pageid,title,language,last_revision,redirects,length,image_number,wikilinks,categories,num_revisions,created
1439,Newsletter citations Vol1,en,2013-02-05,False,2380,0,0,"Citations,Newsletter",3,2006-05-25
1440,Newsletter citations Vol2,en,2013-02-05,False,912,0,0,"Citations,Newsletter",3,2006-05-25
1441,Newsletter citations Vol3,en,2013-02-05,False,2659,0,0,"Citations,Newsletter",2,2006-05-25
1450,Newsletter citations Vol4,en,2013-02-05,False,80,0,0,"Citations,NeedsExpansion,Newsletter",2,2006-05-29
2093,OSM,en,2009-08-13,True,27,0,0,,1,2009-08-13
3954,OSM data,en,2016-03-06,False,34,0,1,,2,2016-03-02
3368,OpenCL,en,2013-05-13,True,17,0,1,,1,2013-05-13
2002,OpenMP,en,2018-12-04,False,11498,0,0,"Development,Pages using deprecated source tags,Parallelization",74,2009-03-18
3435,OpenMP/Benchmarks,en,2013-09-15,False,4007,0,0,"Massive data analysis,Parallelization",21,2013-07-24
2146,OpenSceneGraph,en,2011-04-19,False,846,0,0,Documentation,3,2009-09-15
2092,OpenStreetMap,en,2018-05-10,False,4175,5,0,Geodata,20,2009-08-13
1512,Openoffice.org with SQL Databases,en,2015-09-14,False,11475,10,0,"Database,FAQ",55,2006-08-13
1592,Or this other way,en,2007-03-04,True,33,0,1,,1,2007-03-04
2344,Oracle Spatial,en,2010-01-20,False,451,0,0,,3,2010-01-19
2058,Orthorectification,en,2012-03-14,False,634,0,1,"Documentation,Orthorectification",4,2009-05-25
1705,Orthorectification digital camera,en,2014-05-10,False,7854,0,0,"Documentation,Image processing,Orthorectification",6,2008-01-05
1664,Own Scripts Management,en,2007-09-06,False,385,0,0,FAQ,1,2007-09-06
2024,POV-Ray,en,2011-01-27,False,5518,0,3,Visualization,11,2009-04-21
1556,PSC,en,2017-01-03,False,37,0,0,"MovedToTrac,PSC",45,2006-12-02
1595,PSC Agenda,en,2014-06-11,False,26,0,0,MovedToTrac,41,2007-03-07
3151,PSC election 2012,en,2014-06-11,False,32,0,0,MovedToTrac,13,2012-10-11
2071,Packaging on MacOSX,en,2009-09-22,False,2719,0,0,MoveToTrac,5,2009-06-12
1838,Panduan Instalasi,en,2008-07-08,True,35,0,1,,1,2008-07-08
1722,Parallel GRASS jobs,en,2023-04-26,False,10784,0,0,"Massive data analysis,Pages using deprecated source tags,Parallelization,Templates,Videos",5,2018-02-07
3068,Parallelizing Scripts,en,2020-10-10,False,7607,0,1,"Development,Pages using deprecated source tags,Parallelization",16,2012-06-19
2934,Paraview,en,2012-01-11,True,32,0,1,,1,2012-01-11
3933,Paris Code Sprint 2016 Agenda,en,2016-02-19,True,47,0,1,,1,2016-02-19
1699,Patches,en,2016-09-15,False,6862,1,0,Development,16,2007-12-10
3523,Performance comparison GRASS vs. ArcGIS,en,2021-02-09,False,1352,2,1,"ArcGIS,ToModify",18,2013-12-19
3526,Performance issues GRASS vs. ArcGIS,en,2013-12-19,True,53,0,1,,1,2013-12-19
1807,Planetary mapping,en,2016-04-11,False,4939,5,2,"Applications,Documentation,Templates,Videos",49,2008-06-24
2900,Planning,en,2011-10-23,False,147,0,0,Documentation,1,2011-10-23
1617,Point in Polygon,en,2007-05-18,True,34,0,0,,1,2007-05-18
1633,Point in polygon,en,2014-09-29,False,472,0,0,"FAQ,Vector",6,2007-07-12
1375,Points Edge Selection,en,2013-02-05,False,435,0,0,"Documentation,FAQ,OldGRASSVersion",3,2006-05-19
3239,Population Genetics and GIS,en,2012-12-04,False,8765,0,0,Case Studies,12,2012-12-01
1887,PostGIS,en,2017-01-23,False,6173,0,0,"FAQ,Templates,Vector,Videos",82,2008-09-10
3234,PostGIS Topology,en,2017-11-06,False,15350,10,2,"FAQ,GRASS 7,Pages using deprecated source tags,Templates,Topology,Vector,Videos",47,2013-11-16
1372,Potential tasks and responsibilities,en,2017-01-03,False,5873,0,0,,2,2006-05-18
2026,Povray,en,2009-04-21,True,21,0,0,,1,2009-04-21
2458,Principal Component Analysis,en,2010-07-21,True,43,0,0,,1,2010-07-21
1992,Principal Components Analysis,en,2014-12-28,False,27672,0,0,"Documentation,Image processing",34,2009-04-20
4332,Processing lidar and UAV point clouds in GRASS GIS (workshop at FOSS4G Boston 2017),en,2018-05-02,False,56500,9,0,"Tutorial,Vegetation,Workshops",53,2017-08-01
4383,Processing lidar and UAV point clouds in GRASS GIS (workshop at FOSS4G Boston 2017)/es,en,2018-05-02,False,61201,0,2,Workshops,2,2017-08-23
2437,Programming,en,2010-05-29,True,25,0,0,,1,2010-05-29
1566,Project jobs,en,2021-01-24,False,7928,0,0,"Community,PSC",44,2006-12-09
1852,Project jobs/id,en,2020-06-17,False,9121,0,0,"Community,Languages/id",15,2008-07-09
2726,Project jobs/sr,en,2011-03-03,False,12866,0,0,Community,1,2011-03-03
1644,Projection,en,2019-12-30,False,2447,1,0,FAQ,14,2007-07-29
1435,Promotional material,en,2022-10-14,False,5750,0,0,"Branding,Community,Promotion,Templates,Videos",100,2006-05-21
1853,Promotional material/id,en,2011-06-02,False,4170,0,0,"Community,Languages/id,Promotion",10,2008-07-09
2052,Ps.map,en,2009-05-20,True,29,0,0,Ps.map,1,2009-05-20
2343,Ps.map graph paper,en,2013-08-02,False,8363,0,1,"Pages using deprecated source tags,Printing,Ps.map",25,2010-01-17
1683,Ps.map multi pane example,en,2013-08-02,False,2455,1,0,"Documentation,Printing,Ps.map",9,2007-10-25
1478,Ps.map scripts,en,2014-06-10,False,11892,1,0,"Documentation,FAQ,Ps.map",72,2006-06-22
2615,Ps.out,en,2011-01-13,True,23,0,1,,1,2011-01-13
2529,Ps.out Making maps,en,2013-08-29,False,6038,0,2,"HowTo,Ps.map",43,2010-10-10
2481,Ps.output,en,2013-08-02,False,21671,6,1,"Pages using deprecated source tags,Printing,Ps.map",90,2010-10-12
1479,Psmap fill patterns,en,2009-05-20,False,2757,0,0,Ps.map,6,2006-06-22
1688,Psmap flooding example,en,2010-10-08,False,3959,1,2,Ps.map,14,2007-11-18
1685,Psmap moldefjord example,en,2012-06-04,False,3568,1,2,,6,2007-10-25
3352,Psmap multi pane example,en,2013-04-12,True,39,0,1,,1,2013-04-12
1480,Psmap simple example,en,2010-01-05,False,3886,0,1,Ps.map,4,2006-06-22
1914,Public Health,en,2011-12-15,False,2504,0,2,"Applications,Documentation",7,2008-11-16
1600,Publications,en,2012-03-04,True,39,0,1,,2,2007-03-27
3088,Pylint rc file,en,2012-07-11,True,38,0,1,,1,2012-07-11
3087,Pylint rc file for GRASS,en,2013-07-13,False,10864,0,0,"Development,Linking to other languages,Python",21,2012-07-11
3073,Python,en,2012-07-01,True,29,0,1,,1,2012-07-01
3475,Python/Closures,en,2013-09-09,False,1460,0,0,"Linking to other languages,Python",2,2013-09-09
3301,Python/pygrass,en,2018-01-15,False,17235,0,0,"Development,Linking to other languages,Python",32,2013-02-03
2616,PythonSwigExamples,en,2011-01-13,True,34,0,1,,1,2011-01-13
2629,Python Ctypes Examples,en,2012-05-20,False,4878,0,1,"Development,Linking to other languages,Python",12,2011-01-20
1736,Python Swig Examples,en,2015-03-04,False,6452,0,0,"Development,Linking to other languages,Python,RemoveOrConserve",29,2008-03-03
3553,QGIS,en,2016-06-16,False,1134,0,3,"NeedsExpansion,QGIS",9,2014-03-05
2531,QGIS GRASS Cookbook,en,2017-07-06,False,12294,0,0,Tutorial,32,2010-10-10
3342,Quantile classification,en,2013-04-02,False,312,0,0,"FAQ,Pages using deprecated source tags",1,2013-04-02
2185,QuickBird,en,2016-08-15,False,16598,1,0,"Image processing,Import,Pages using deprecated enclose attributes,Pages using deprecated source tags,QuikBird,Radiance,Reflectance",32,2009-10-05
2151,Quick wxGUI tutorial,en,2015-08-08,False,14780,9,0,"Tutorial,WxGUI",40,2009-09-16
2614,Quick wx tutorial,en,2011-01-11,True,34,0,1,,1,2011-01-11
2062,R,en,2009-05-27,True,29,0,0,,1,2009-05-27
2972,R.basin,en,2017-08-10,False,17860,0,1,"Documentation,Hydrology,Tutorial",88,2012-04-07
2783,R.modis,en,2011-05-23,True,31,0,1,,1,2011-05-23
2780,R.modis GSoC 2011,en,2012-04-11,False,14621,0,1,GSoC,42,2011-05-23
3565,R.stream.*,en,2014-04-24,True,32,0,1,,1,2014-04-24
2155,R.stream.* modules,en,2016-10-03,False,12413,6,0,"Documentation,Hydrology",41,2009-09-23
2046,R.sun,en,2013-07-15,False,9777,4,0,"Documentation,Pages using deprecated source tags,Parallelization",43,2009-05-19
1596,RFC1,en,2014-06-11,False,56,0,0,MovedToTrac,27,2007-03-09
1603,RFC1 Development Page,en,2007-04-10,True,18,0,0,,1,2007-04-10
1774,RST Spline Surfaces,en,2017-06-30,False,5756,0,0,"FAQ,Interpolation,Parallelization",33,2008-05-07
1391,R statistics,en,2023-04-19,False,9379,0,0,"FAQ,Installation,Linking to other languages,Pages using deprecated source tags,R,Statistics",60,2012-09-05
3788,R statistics/Installation,en,2023-04-21,False,3858,0,0,"R,Statistics",13,2015-07-19
3790,R statistics/rgrass,en,2023-04-21,False,20888,2,0,"FAQ,Linking to other languages,Pages using deprecated source tags,R,Statistics",56,2015-07-19
4127,R statistics/rgrass/es,en,2022-10-22,False,18168,0,0,"Linking to other languages,Pages using deprecated source tags,R,Statistics",2,2016-07-27
4650,R statistics/rgrass7,en,2022-10-22,True,33,0,1,,1,2022-10-22
4651,R statistics/rgrass7/es,en,2022-10-22,True,36,0,1,,1,2022-10-22
3789,R statistics/spgrass6,en,2016-09-15,False,11351,2,0,"Linking to other languages,R,Statistics",6,2015-07-19
2939,Radar data processing,en,2016-12-28,False,7885,5,0,"Documentation,Image processing,Import",10,2012-02-10
3349,Raspberry Pi,en,2013-10-25,False,9460,1,0,"Android,Embedded,Hardware,Installation,Tutorial",59,2013-04-12
4628,Raster Parallelization with OpenMP,en,2021-08-19,False,5425,0,1,,1,2021-08-19
2469,Raster aggregate values,en,2010-08-26,False,1241,0,0,FAQ,3,2010-08-26
2103,Raster color tables,en,2009-08-26,True,26,0,0,,1,2009-08-26
3329,Rectification forward and backward error,en,2013-02-28,False,720,0,0,"FAQ,Image processing",1,2013-02-28
1382,Region Map,en,2011-10-23,False,967,0,0,FAQ,7,2006-05-19
1495,Release Roadmap,en,2022-05-13,False,6769,0,0,"Development,MoveToTrac,Release Roadmap",1,2022-05-13
2447,Remote Sensing,en,2010-06-27,True,30,0,1,,2,2010-06-27
1454,Replacement raster format,en,2010-04-24,False,32,0,0,MovedToTrac,14,2006-06-03
1718,Requesting CVS write access,en,2008-02-06,True,41,0,0,,1,2008-02-06
1625,Requesting SVN write access,en,2014-06-11,False,44,0,0,MovedToTrac,10,2007-06-02
2872,Resampling,en,2011-10-04,True,27,0,1,,1,2011-10-04
1630,Roadmap,en,2007-07-01,True,29,0,0,,1,2007-07-01
2321,Rsun,en,2009-11-29,True,19,0,0,,1,2009-11-29
1760,S-57 data,en,2014-12-15,False,10250,2,2,"Geodata,Import",52,2008-04-17
4352,SENTINEL,en,2021-02-17,False,32544,1,0,"Documentation,Image processing,Pages using deprecated source tags,Sentinel,Tutorial",48,2017-07-22
4437,SOD Spread tutorial,en,2020-09-07,False,17110,1,0,Pages using deprecated source tags,19,2018-04-23
1485,SQL,en,2017-02-02,False,1512,0,3,FAQ,11,2006-07-04
1524,SQL rename columns,en,2011-12-30,False,1222,0,1,FAQ,7,2006-10-03
4296,SQLite backend vector maps,en,2017-04-03,False,2070,0,0,Vector,1,2017-04-03
1926,SQLite unlock database,en,2015-04-23,False,529,0,0,"Database,FAQ,SQLite",4,2008-12-05
2060,SRTM,en,2009-05-27,True,46,0,1,,1,2009-05-27
2010,SVN,en,2009-04-02,True,30,0,1,,1,2009-04-02
1665,SVN hosting,en,2019-02-07,False,3601,0,2,Development,23,2007-09-12
1915,Sample datasets,en,2014-04-05,False,4547,0,1,"Geodata,MoveToTrac",12,2008-11-16
1936,Sample datasets/id,en,2009-01-17,False,661,0,1,Languages/id,1,2009-01-17
1476,Sandbox,en,2013-03-11,False,1142,1,0,"OutDated,Templates,Videos",50,2006-06-20
1673,Screenshot suggestions,en,2013-11-09,False,10443,6,0,"Branding,Community,Promotion,Visualization",3,2012-06-04
3017,Script portability,en,2013-04-03,False,1965,0,1,Linking to other languages,6,2012-05-04
1696,Scripting,en,2013-12-09,False,2628,0,1,"Development,Linking to other languages,Python",17,2007-12-04
2307,Scripts,en,2009-10-28,True,50,0,1,,1,2009-10-28
1997,SeaWiFS,en,2010-09-06,False,1298,0,2,Geodata,6,2009-03-13
1715,Search and Rescue,en,2011-12-30,False,4333,0,1,"Applications,Documentation",19,2008-02-05
3141,SequentialGrid,en,2012-09-18,False,0,0,0,,4,2012-09-18
3142,Sequential Grid,en,2012-09-19,True,53,0,0,,2,2012-09-18
1621,Sharing a GRASS database,en,2017-04-03,False,2086,0,0,"Database,FAQ",3,2007-05-22
3336,Shell scripting,en,2013-05-19,False,9559,0,0,"Bash,FAQ,Linking to other languages,Pages using deprecated enclose attributes,Pages using deprecated source tags,Scripting",6,2013-03-20
4126,Shell scripting/es,en,2016-07-27,False,10301,0,1,"Linking to other languages,Pages using deprecated enclose attributes,Pages using deprecated source tags,Scripting",1,2016-07-27
3235,Slow attribute management,en,2012-11-28,False,270,0,0,FAQ,1,2012-11-28
2380,SoC,en,2010-03-02,True,29,0,0,,1,2010-03-02
3116,Software requirements specification,en,2019-08-20,False,9512,2,0,"Development,FAQ,Hardware,Promotion",14,2012-08-10
1782,Soil Science,en,2009-05-19,False,212,0,0,"Applications,Documentation",2,2008-05-20
2165,Spam,en,2010-05-07,False,737,0,0,FAQ,7,2009-09-24
3588,SpatiaLite,en,2017-02-02,False,2411,0,0,FAQ,5,2014-05-18
2039,Spatial SQL,en,2014-05-19,False,6924,0,1,"Documentation,Pages using deprecated source tags,ToModify",5,2009-05-08
4500,Sponsors,en,2023-05-09,False,6193,0,1,,61,2019-03-25
1395,Sqlite Drop Column,en,2011-12-30,False,1267,0,0,FAQ,9,2006-05-19
4110,Sqlite malformed database,en,2016-07-02,False,703,0,0,FAQ,2,2016-06-30
1379,Starting GRASS,en,2013-08-02,False,1638,0,0,"Documentation,FAQ,Installation",7,2006-05-19
1737,Stereo anaglyphs,en,2013-07-07,False,4274,5,2,"Image processing,NVIZ,Visualization",26,2008-03-03
2474,Stereoscopic analysis,en,2020-08-09,False,2661,5,2,"FAQ,Image processing,NVIZ,Visualization",34,2010-09-15
2067,Streams extraction from streams map,en,2009-06-05,False,1448,0,0,FAQ,1,2009-06-05
4633,Student Grants,en,2022-09-17,False,3257,0,2,"Community,Development,Student Grants",21,2021-11-12
4639,Student Grants/2021,en,2022-08-27,False,243,0,2,"Development,Student Grants",2,2022-08-27
4640,Student Grants/2021/GUI single window layout,en,2022-08-27,False,153,0,0,"Community,Development,Student Grants",3,2022-08-27
4638,Student Grants/2021/Interactive grass.jupyter,en,2022-08-27,False,155,0,0,"Community,Development,Student Grants",2,2022-08-27
4642,Student Grants/2022,en,2022-08-28,False,544,0,0,"Community,Development,Student Grants",4,2022-08-27
4442,Supercomputing,en,2018-05-29,False,3019,0,1,,6,2018-05-23
2953,Support,en,2018-07-14,False,3248,0,1,"Development,FAQ",30,2012-02-29
1386,Switch Locations,en,2013-02-05,False,744,0,1,"FAQ,OutDated",5,2006-05-19
2098,Symb-fish,en,2013-02-05,False,1930,1,1,,3,2009-08-24
4354,TGRASS workshop at FOSS4G Europe Paris 2017,en,2018-03-20,False,313,0,0,,2,2017-07-22
1909,TIN,en,2008-11-02,True,27,0,1,,2,2008-11-02
3005,TIN with breaklines,en,2013-04-06,False,3512,1,2,,11,2012-04-21
3106,Team,en,2021-11-20,False,10254,10,0,,34,2012-07-16
1571,Technical Data sheet,en,2018-09-02,False,1713,0,0,Promotion,15,2007-01-21
3605,Temporal data processing,en,2022-12-20,False,48187,0,0,"Documentation,Pages using deprecated source tags,Temporal,Tutorial",34,2016-10-09
4156,Temporal data processing/GRASS R raster time series processing,en,2022-10-22,False,11679,0,0,Tutorial,26,2016-09-09
4384,Temporal data processing/GRASS R raster time series processing/es,en,2017-08-25,False,12436,0,0,"Documentation,Languages/es,Pages using deprecated source tags,R,Temporal,Tutorial",1,2017-08-25
3848,Temporal data processing/maps registration,en,2020-12-29,False,8285,0,0,Pages using deprecated source tags,10,2015-10-23
4161,Temporal data processing/raster time series grass R statistics,en,2016-09-12,True,76,0,1,,1,2016-09-12
3822,Temporal data processing/seasonal aggregation,en,2015-11-16,False,11193,0,0,"Documentation,Pages using deprecated source tags,Temporal",6,2015-08-25
2803,Temporal extension for GRASS GIS 7,en,2015-02-01,False,6609,0,0,MovedToTrac,12,2011-06-29
3811,Terminology comparison between ArcGIS and GRASS GIS,en,2016-09-08,False,7622,0,2,"Raster,Vector",12,2015-08-08
4118,Terminology comparison between ArcGIS and GRASS GIS/es,en,2016-07-22,False,8160,0,5,"ArcGIS,Documentation,FAQ,Import,Languages/es,Raster,Vector",1,2016-07-22
4024,Terrain Analysis with Geomorphons,en,2016-03-21,True,70,0,1,,1,2016-03-21
4657,Terrain analysis,en,2023-02-21,False,6170,0,3,"Applications,Terrain",1,2023-02-21
2777,Test Suite,en,2014-12-27,False,27446,0,0,Testing,40,2011-05-22
1519,Testing GRASS software,en,2007-03-08,False,3317,0,0,"Development,Release Roadmap",4,2006-09-19
1911,Time series,en,2014-08-26,False,2811,0,0,"FAQ,Image processing,Pages using deprecated source tags,Temporal",16,2008-11-09
1518,Time series development,en,2016-01-28,False,11990,0,0,"Development,Historic",49,2006-09-18
1910,Time series in GRASS,en,2008-11-09,True,37,0,0,,1,2008-11-09
1403,Tips and Tricks,en,2013-05-10,False,6583,0,0,Documentation,50,2006-05-19
1472,Tips for ArcInfo users,en,2006-06-19,True,32,0,0,,1,2006-06-19
1465,Tips for Arc users,en,2016-07-22,False,6998,0,0,"ArcGIS,Documentation,FAQ,Hydrology,Import,Vector",68,2006-06-15
4115,Tips for Arc users/es,en,2016-07-22,False,6734,0,4,"Hydrology,Import,Languages/es,Vector",7,2016-07-22
2420,Toolboxes,en,2020-11-13,False,22776,0,2,"Development,GRASS 7",11,2012-05-28
3310,Tools for Python programming,en,2020-03-25,False,5662,6,1,"Development,Linking to other languages,Python",30,2013-02-07
2925,Topo Issue,en,2011-12-07,True,29,0,1,,1,2011-12-07
3335,Topology,en,2013-03-14,True,31,0,0,Topology,1,2013-03-14
1568,Trace vector contours from a scanned map,en,2011-12-07,False,4767,0,0,"Documentation,FAQ,Vector",28,2006-12-12
4491,Tracking,en,2019-02-07,True,26,0,1,,1,2019-02-07
1628,Traducao,en,2013-02-05,False,955,0,0,OutDated,9,2007-06-21
3781,Transform CCW aspect to azimuth,en,2015-07-09,False,179,0,0,FAQ,1,2015-07-09
2354,Translations,en,2010-02-10,True,40,0,0,,1,2010-02-10
1764,Triangle Mesh,en,2013-12-31,False,5066,0,0,"FAQ,HowTo,Vector",24,2008-04-22
2591,Triangulation,en,2010-12-11,True,27,0,0,,1,2010-12-11
3389,Turns in the vector network analysis,en,2020-06-09,False,5430,5,0,Vector,42,2013-05-28
3390,Turntable,en,2013-05-29,True,50,0,0,,1,2013-05-29
2693,"U.S. NOAA/National Weather Service GRASS GIS Workshop - Ohio River Forecast Center, Wilmington, OH, May 16-20, 2011",en,2011-02-11,False,4292,0,0,Workshops,16,2011-02-09
3893,US-IALE 2016 Annual Meeting: GRASS related workshops and presentations,en,2017-02-27,False,5503,2,0,"2016,Conferences,Workshops",8,2016-01-20
3353,Ubuntu Packaging,en,2014-12-26,False,8193,0,0,"Debian,Installation,Ubuntu,Voluteers",40,2013-04-12
4278,Unleash the power of GRASS GIS at US-IALE 2017,en,2020-09-14,False,40690,3,0,Workshops,51,2017-03-23
4323,Unleash the power of GRASS GIS at US-IALE 2017/es,en,2017-08-03,False,46037,0,2,"2017,Languages/es,Pages using deprecated source tags,Python,R,Scripting,Tutorial,Workshops",3,2017-06-22
1538,Updating Documentation,en,2008-09-05,True,42,0,0,,2,2006-10-25
1537,Updating GRASS Documentation,en,2018-10-06,False,17262,0,0,"Development,Historic",65,2006-10-25
1539,Updating Grass Documentation,en,2006-10-27,True,42,0,0,,1,2006-10-27
2399,Upgrading GRASS database,en,2021-06-24,False,2472,0,0,"Database,FAQ",10,2010-03-31
1723,Usability,en,2015-03-04,False,5922,0,3,"Development,GUI,MoveToTrac",24,2008-02-13
2391,Use GRASS commercially,en,2010-03-14,False,369,0,0,FAQ,1,2010-03-14
3146,Use cases,en,2012-09-30,True,26,0,1,,1,2012-09-30
3825,Using Eclipse 4.5 (Mars) on Windows 7,en,2016-02-20,False,18396,0,1,"Development,Documentation",79,2015-08-27
2043,Using Eclipse to develop GRASS Python programs,en,2015-08-31,False,10018,0,2,"Development,Documentation,FAQ,Linking to other languages,Python",17,2009-05-11
4040,Using GRASS GIS through Python and tangible interfaces (workshop at FOSS4G NA 2016),en,2021-02-02,False,34104,8,2,"2016,Pages using deprecated source tags,Python,Tutorial,Workshops",96,2016-04-19
3035,Using QtCreator for GRASS C development,en,2017-05-23,False,5169,0,4,Development,19,2012-05-24
2081,V.autokrige GSoC 2009,en,2009-07-07,True,31,0,1,,1,2009-07-07
1965,V.generalize tutorial,en,2018-12-04,False,18357,8,0,"Documentation,Tutorial,Vector",43,2009-02-22
2064,V.generalize tutorial/id,en,2011-12-04,False,18337,0,1,"Documentation,Languages/id,Pages with broken file links,Translating into Bahasa Indonesia,Tutorial",2,2009-05-31
2033,V.krige GSoC 2009,en,2015-09-30,False,7096,0,1,"Community,Development,GSoC,R",66,2009-05-01
3899,Vagrant,en,2016-02-16,False,2747,0,0,,32,2016-02-07
1394,Vector Attribute Display,en,2014-03-05,False,521,0,0,"FAQ,Vector",5,2006-05-19
1377,Vector Buffer,en,2016-07-22,False,259,0,0,"FAQ,Vector",6,2006-05-19
4124,Vector Buffer/es,en,2016-07-22,False,324,0,0,"FAQ,Languages/es,Vector",2,2016-07-22
1645,Vector Data,en,2012-09-02,False,10379,2,0,"Documentation,FAQ,Vector",11,2007-07-30
4114,Vector Data/es,en,2016-07-21,False,10652,2,4,"Documentation,FAQ,Vector",1,2016-07-21
1425,Vector Database Management,en,2019-06-15,False,10584,1,0,"Database,Documentation,Vector",40,2006-05-19
1396,Vector FAQ GRASS6,en,2018-12-04,False,4451,0,0,"FAQ,Vector",12,2006-05-19
1576,Vector Faq GRASS57,en,2007-02-06,True,31,0,0,,1,2007-02-06
1747,Vector Find Line Intersections,en,2011-12-07,False,226,0,0,Vector,2,2008-03-21
1806,Vector Overlapping Areas,en,2018-12-04,False,1816,0,0,"FAQ,Topology,Vector",11,2008-06-24
3069,Vector add multiple vertices,en,2012-06-19,False,243,0,0,"FAQ,Vector",1,2012-06-19
1393,Vector aggregate values,en,2013-08-02,False,13452,0,0,"FAQ,Pages using deprecated source tags,Statistics,Vector",20,2006-05-19
4170,Vector break line intersections,en,2016-10-03,False,1016,0,0,Vector,1,2016-10-03
3600,Vector data model,en,2014-07-18,True,40,0,1,,1,2014-07-18
2028,Vector export of spatial subset,en,2011-12-07,False,495,0,0,"FAQ,Vector",2,2009-04-22
3642,Vector extract upstream network,en,2014-11-05,False,727,0,0,"FAQ,Hydrology,Vector",1,2014-11-05
2592,Vector length of common boundaries,en,2020-11-16,False,2066,0,0,"FAQ,Vector",5,2010-12-14
1921,Vector map attribute transfer between connected tables,en,2015-04-23,False,1090,0,0,"Database,FAQ,Vector",6,2008-11-27
1583,Vector network analysis,en,2019-02-28,False,4942,6,0,"Documentation,FAQ,Network Analysis,Vector",46,2007-02-21
3134,Vector network analysis/pl,en,2018-12-04,False,4877,4,4,"Network Analysis,Vector",9,2012-09-10
1666,Vector network analysis ideas,en,2014-01-29,False,1447,0,0,Vector,6,2007-09-14
3647,Vector patching,en,2014-12-22,False,1865,0,1,"FAQ,Topology,Vector",2,2014-11-20
3641,Vector remove small lines,en,2014-11-05,False,1641,0,0,"FAQ,Vector",5,2014-11-04
1392,Vector topology,en,2022-08-27,False,3917,0,0,"FAQ,Topology,Vector",12,2006-05-19
4119,Vector topology/es,en,2016-07-22,False,4258,0,3,"FAQ,Languages/es,Topology,Vector",1,2016-07-22
2624,Vector topology cleaning,en,2020-04-05,False,6363,3,1,"FAQ,Topology,Vector",25,2011-01-19
2478,Vectordata,en,2010-09-23,True,25,0,0,,1,2010-09-23
2965,Voxel,en,2022-04-21,False,4272,5,3,"Documentation,Visualization,Voxel",11,2012-03-31
1752,WARNING wish command does not work as expected,en,2008-04-07,False,267,0,0,FAQ,1,2008-04-07
3534,WCS,en,2018-12-04,False,2044,0,0,Raster,4,2014-01-04
2427,WMS,en,2018-12-04,False,3145,2,0,"Raster,Templates,Videos",37,2010-05-21
2034,WPS,en,2015-10-07,False,9479,0,0,"Development,Linking to other languages,OGC,Pages using deprecated source tags",31,2009-05-02
2635,WPS/pl,en,2011-01-30,False,16512,0,2,"Pages using deprecated source tags,Translating into Polish",4,2011-01-30
2791,WXGUI WMS service rendering GSoC 2011,en,2011-06-01,True,51,0,1,,1,2011-06-01
2937,WebGRASS,en,2012-01-26,False,889,0,0,"Templates,ToModify,Videos",5,2012-01-26
2452,Web site,en,2020-07-23,False,8720,0,0,"Historic,Website",85,2010-07-04
4420,Website migration plan 2019,en,2020-03-27,False,6721,0,0,Website,21,2018-03-22
2767,Widget:YouTube,en,2011-05-07,False,1151,0,0,,21,2018-03-22
2057,Wiki Tutorials,en,2009-05-25,True,32,0,0,Tutorial,1,2009-05-25
1751,Wildlife Zoology,en,2011-12-15,False,1806,0,0,"Applications,Documentation",6,2008-04-06
1690,WinGRASS,en,2007-11-19,True,37,0,0,,1,2007-11-19
1517,WinGRASS 6 Current Status,en,2014-08-19,False,12551,3,0,"Development,WinGRASS",85,2008-06-21
3616,WinGRASS 7 Current Status,en,2014-08-19,False,2585,0,1,"Development,WinGRASS",1,2014-08-19
3614,WinGRASS Current Status,en,2014-08-19,False,581,0,0,"Development,WinGRASS",2,2014-08-19
1401,WinGRASS Installation,en,2012-03-17,False,842,3,0,"FAQ,WinGRASS",15,2006-05-19
2960,WinGRASS errors,en,2019-11-15,False,12316,0,0,"FAQ,WinGRASS",61,2012-03-17
2095,Windows,en,2009-08-21,True,37,0,0,,1,2009-08-21
1896,Working with CVS,en,2008-10-11,True,30,0,0,,1,2008-10-11
2401,Working with GRASS without starting it explicitly,en,2022-07-22,False,26119,0,0,Scripting,82,2010-04-07
1564,Working with SVN,en,2013-02-09,False,9988,0,0,"Development,MoveToTrac",49,2006-12-07
2599,Working with external data in GRASS 7,en,2018-05-08,False,9325,6,0,"FAQ,GRASS 7,Pages using deprecated source tags,Templates,Vector,Videos",6,2012-11-29
1706,Working with many rasters,en,2008-01-09,False,2520,0,0,FAQ,3,2008-01-09
3960,Workshop on urban growth modeling with FUTURES,en,2020-01-23,False,51147,1,6,"FUTURES,Pages using deprecated source tags,Tutorial,Urban",33,2016-03-30
3460,WorldView,en,2020-04-08,False,18999,0,2,"Documentation,FAQ,High Resolution,Image processing,Import,Pages using deprecated enclose attributes,Pages using deprecated source tags,Radiance,Reflectance,WorldView",23,2013-08-04
2771,Wx.stream GSoC 2011,en,2013-01-26,False,10156,6,0,"Community,Development,GSoC,Hydrology,WxGUI",48,2011-05-21
2784,Wx.stream gsoc2011,en,2011-05-23,True,33,0,0,,1,2011-05-23
1667,WxGRASS,en,2007-09-16,True,42,0,0,,1,2007-09-16
1762,WxGUI,en,2008-04-22,True,42,0,0,,1,2008-04-22
3203,WxGUI/Cartographic Composer,en,2012-11-05,True,41,0,1,,1,2012-11-05
3205,WxGUI/Graphical Modeler,en,2012-11-05,True,37,0,1,,1,2012-11-05
3206,WxGUI/Map Swipe,en,2012-11-05,True,29,0,1,,1,2012-11-05
